# Telegram Bot: Technical Documentation

This document details the architecture of the integrated Telegram bot system. It covers the different bot instances, their purposes, core components, and operational logic based on environment and user roles.

---

## 1. Bot Architecture: The Three-Bot System

The platform utilizes three distinct bot instances, each with a specific role. This separation ensures stability, security, and testability.

### 1.1. Production: The Main User Bot
-   **Token**: `TELEGRAM_BOT_TOKEN`
-   **Purpose**: This is the primary, user-facing bot. It's the central point of interaction for all users (`owner`, `admin`, `service`).
-   **Functionality**:
    -   Serves the Telegram Mini App (`/start`, `/app` commands).
    -   Provides interactive menus and financial reports.
    -   Handles user commands like `/myid` and `/expenses`.
    -   The Mini App itself is attached to this bot.

### 1.2. Production: The Admin Bot
-   **Token**: `ADMIN_TELEGRAM_BOT_TOKEN`
-   **Purpose**: A separate, invisible bot used exclusively for system-level error reporting and critical alerts.
-   **Functionality**:
    -   Operates via `adminErrorNotifier.js`.
    -   Receives, groups, and debounces errors from the entire backend.
    -   Sends formatted error reports to a dedicated admin chat (`ADMIN_TELEGRAM_CHAT_ID_FOR_ERRORS`).
    -   This separation prevents user-facing bot queues from being blocked by system alerts and vice-versa.

### 1.3. Development: The Dev Bot
-   **Token**: `DEV_TELEGRAM_BOT_TOKEN`
-   **Purpose**: A sandboxed bot for local development (`npm run dev`). It acts as a substitute for **both** production bots.
-   **Functionality**:
    -   Mirrors the Main User Bot's functionality for testing features.
    -   Handles error reporting, sending notifications to a dev chat (`DEV_ADMIN_TELEGRAM_CHAT_ID_FOR_ERRORS`).
    -   Allows testing of new commands and features without affecting production users.

---

## 2. Key Files and Responsibilities

This is a breakdown of the core files that constitute the bot system.

-   **`backend/bot.js`**
    -   **What it does**: The main entry point and orchestrator for the User Bot (both production and dev).
    -   **Details**: Handles all user-facing commands (`/start`, `/menu`), callbacks from inline keyboards, and text message parsing (for expenses). It manages the initialization process (`startPolling`) and integrates role-based logic (`owner`, `admin`, `service`) to display appropriate menus.

-   **`backend/utils/botInstance.js`**
    -   **What it does**: Creates and exports the primary bot instance (singleton).
    -   **Details**: Selects the correct token (`TELEGRAM_BOT_TOKEN` or `DEV_TELEGRAM_BOT_TOKEN`) based on `NODE_ENV`. It's a critical module that ensures only one instance of the main bot exists.

-   **`backend/utils/botQueue.js`**
    -   **What it does**: A robust message queuing system for the User Bot.
    -   **Details**: Prevents API rate-limiting by managing message flow. Features separate queues for priority and regular messages, automatic retries with exponential backoff for failed sends, and cooldowns. **All messages from the User Bot must go through this queue.**

-   **`backend/utils/adminErrorNotifier.js`**
    -   **What it does**: Manages the Admin Bot for error logging.
    -   **Details**: Instantiates a completely separate bot. It includes advanced features like error grouping (combining 10 identical errors into one message), debouncing (e.g., one notification per unique error every 5 minutes), and hourly send limits to prevent spamming the admin chat.

-   **`backend/utils/botHelpers.js`**
    -   **What it does**: Provides high-level helper functions for sending complex notifications.
    -   **Details**: Contains functions like `sendNotificationWithKeyboard` and `sendBulkNotifications`. It also encapsulates the development-mode logic for rerouting `admin`/`service` notifications to the `owner`'s Telegram ID for easier testing.

-   **`backend/utils/botMonitor.js`**
    -   **What it does**: A health monitoring system for the message queue.
    -   **Details**: Periodically logs the status of the `botQueue` (queue size, failure rates) to the console, providing insight into the system's health.

-   **`backend/devBotHandlers.js`**
    -   **What it does**: Defines development-only bot commands.
    -   **Details**: This module is only loaded when `NODE_ENV=development`. It provides commands like `/dev_reset_db` for testing purposes.

-   **`backend/worker/inventory_notifier_worker.js`**
    -   **What it does**: Processes and sends consolidated inventory change notifications.
    -   **Details**: This worker aggregates all inventory changes made by a user (recorded in `inventory_change_log`). It groups these changes by location, determining if an item is in the `Warehouse` (when `terminal_id` is `NULL`) or a specific `Stand` (when `terminal_id` is present). It then formats this into a structured report and automatically splits long messages into multiple chunks to respect Telegram's character limits, sending them via `botQueue`.

---

## 3. Core Concepts and Mistakes to Avoid

### 3.1. Initialization (`bot.js`)
-   **Concept**: To prevent `429 Too Many Requests` errors on startup, `initializeBotSafely` uses delays and automatic retries.
-   **Mistake to Avoid**: Never call `bot.startPolling()` directly. Always use the `startPolling` wrapper in `bot.js`, which handles safe initialization. Bypassing it will lead to startup failures.

